# 性癖好预设模板
# 格式：名称|描述

[常见]
乳交|胸部与性器官的结合
足交|使用脚进行性行为
口交|口腔与性器官的接触
肛交|肛门性行为
69|相互口交姿势
颜射|面部射精
后入|从后面的体位
骑乘|女上位体位
侧入|侧卧体位
站立|站立式体位
坐姿|坐姿体位
蹲姿|蹲姿体位
后侧入|后侧卧体位
骑乘面对面|面对面女上位
骑乘背对面|背对面女上位
观音坐莲|观音坐莲体位
老汉推车|后入体位
隔山取火|隔山体位
颠鸾倒凤|面对面侧卧
鱼水之欢|传统体位
龙翻|龙翻体位
虎步|虎步体位
蝉附|蝉附体位
龟腾|龟腾体位
鹤交颈|鹤交颈体位
兔吮毫|兔吮毫体位
鱼接鳞|鱼接鳞体位
鸡衔米|鸡衔米体位
凤翔|凤翔体位
云起|云起体名
雨至|雨至体位
雪霁|雪霁体位
月华|月华体位
花好|花好体位
月圆|月圆体位
春风|春风体位
秋雨|秋雨体位
夏云|夏云体位
冬雪|冬雪体位
朝云|朝云体位
暮雨|暮雨体位
巫山|巫山云雨
高唐|高唐梦会
阳台|阳台欢好
云雨|云雨之欢
春风一度|春风一度
巫山云雨|巫山云雨
鱼水之欢|鱼水之欢
琴瑟和鸣|琴瑟和鸣
鸾凤和鸣|鸾凤和鸣
颠鸾倒凤|颠鸾倒凤
男欢女爱|男欢女爱
春宵一刻|春宵一刻值千金

[角色扮演]
女仆扮演|女仆角色扮演
教师扮演|教师角色扮演
护士扮演|护士角色扮演
警察扮演|警察角色扮演
医生扮演|医生角色扮演
学生扮演|学生角色扮演
公主扮演|公主角色扮演
女王扮演|女王角色扮演
OL|职场OL角色
秘书|秘书角色扮演
空姐|空姐角色扮演
空少|空少角色扮演
空乘|航空乘务员角色
法官|法官角色扮演
律师|律师角色扮演
警察|警察角色扮演
侦探|侦探角色扮演
记者|记者角色扮演
主播|主播角色扮演
网红|网红角色扮演
模特|模特角色扮演
明星|明星角色扮演
演员|演员角色扮演
歌手|歌手角色扮演
舞者|舞者角色扮演
画家|画家角色扮演
作家|作家角色扮演
摄影师|摄影师角色扮演
导演|导演角色扮演
制片人|制片人角色
编剧|编剧角色扮演
设计师|设计师角色扮演
建筑师|建筑师角色扮演
